Age,Department,MonthlyIncome,JobSatisfaction,Attrition,Attrition_Predicted
32,Research & Development,5055,4,No,No
30,Research & Development,5775,4,No,No
39,Research & Development,19272,4,No,Yes
49,Research & Development,13964,3,No,No
47,Research & Development,18300,3,No,No
43,Research & Development,2455,4,No,No
51,Research & Development,5482,2,No,No
54,Research & Development,4869,3,No,No
27,Sales,6349,2,No,No
43,Research & Development,9985,1,No,No
40,Sales,7457,4,No,No
29,Research & Development,3983,4,No,Yes
28,Research & Development,5661,1,No,No
31,Research & Development,8943,3,No,No
27,Sales,6214,2,No,No
37,Research & Development,6347,4,No,No
33,Sales,4682,4,No,Yes
38,Research & Development,11510,4,No,No
43,Research & Development,5257,3,No,No
31,Research & Development,7143,4,No,No
29,Sales,8268,2,No,No
35,Research & Development,8095,2,No,No
23,Research & Development,2904,4,No,No
41,Research & Development,6032,2,No,Yes
42,Research & Development,15992,4,No,No
47,Sales,2976,3,No,Yes
45,Research & Development,3697,4,No,No
48,Sales,12504,3,No,No
32,Research & Development,2370,2,No,No
37,Research & Development,5974,1,No,No
29,Sales,4649,3,No,No
30,Sales,4736,3,No,Yes
42,Human Resources,2696,3,No,No
42,Research & Development,6781,4,No,Yes
36,Sales,6653,4,No,No
26,Sales,5296,3,No,No
57,Research & Development,6755,3,No,No
40,Research & Development,2213,3,No,No
36,Sales,9699,4,No,No
31,Research & Development,2657,2,No,Yes
29,Research & Development,2201,4,No,Yes
35,Research & Development,6540,2,No,Yes
27,Research & Development,3816,2,No,No
46,Research & Development,5258,3,No,No
21,Sales,2610,4,No,Yes
37,Research & Development,3452,1,No,No
50,Research & Development,10496,4,No,No
30,Sales,6118,3,No,No
28,Sales,5253,4,No,No
37,Research & Development,4197,2,No,No
43,Research & Development,14336,2,No,No
40,Research & Development,3448,3,No,No
37,Research & Development,3034,1,No,No
54,Research & Development,19406,1,No,No
42,Research & Development,2576,1,No,Yes
31,Research & Development,4306,1,No,No
34,Sales,6538,3,No,Yes
43,Research & Development,2258,4,No,Yes
43,Research & Development,4522,3,No,Yes
30,Sales,2476,2,No,Yes
37,Research & Development,4449,3,No,Yes
31,Research & Development,2218,1,No,No
36,Sales,7596,3,No,No
56,Sales,13212,1,No,No
41,Sales,8392,1,No,No
30,Sales,6577,3,No,Yes
40,Sales,5715,2,No,No
24,Sales,4260,3,No,No
28,Research & Development,4558,1,No,No
52,Research & Development,7969,3,No,No
55,Research & Development,16659,4,No,No
39,Research & Development,19197,3,No,No
22,Research & Development,2244,2,No,No
25,Sales,4487,4,No,Yes
51,Sales,4936,4,No,No
45,Research & Development,2654,4,No,No
52,Research & Development,16555,4,No,No
30,Research & Development,6091,4,No,No
60,Research & Development,19566,1,No,Yes
42,Research & Development,4556,3,No,No
49,Research & Development,10965,3,No,No
46,Research & Development,4810,3,No,No
38,Research & Development,1702,4,No,No
40,Sales,18041,3,No,No
26,Research & Development,2886,4,No,Yes
30,Research & Development,2097,4,No,No
29,Research & Development,11935,3,No,No
57,Sales,14118,4,No,No
50,Research & Development,17046,3,No,Yes
30,Research & Development,2564,4,No,No
47,Research & Development,5070,4,No,No
35,Research & Development,4230,3,No,Yes
60,Sales,10266,1,No,Yes
46,Research & Development,17861,3,No,No
46,Sales,9071,4,No,No
30,Sales,2983,2,No,Yes
35,Research & Development,7632,3,No,No
42,Research & Development,4523,4,No,No
54,Research & Development,3780,3,No,No
42,Research & Development,2093,3,No,No
55,Sales,16835,2,No,No
36,Sales,9980,4,No,Yes
35,Sales,4717,3,No,Yes
48,Sales,4051,4,No,No
41,Sales,6230,4,No,No
39,Research & Development,3755,3,No,No
42,Research & Development,7406,1,No,No
33,Research & Development,16184,3,No,No
45,Sales,4805,2,No,No
31,Sales,11557,4,No,Yes
41,Research & Development,6811,3,No,No
35,Sales,4859,3,No,Yes
40,Sales,10932,1,No,No
26,Sales,4306,3,No,Yes
46,Research & Development,10527,3,No,No
41,Sales,16595,1,No,No
37,Sales,8834,2,No,Yes
52,Research & Development,5577,1,No,No
38,Research & Development,9824,3,No,No
24,Sales,2400,4,No,No
24,Research & Development,2725,4,No,No
37,Research & Development,6447,2,No,No
49,Research & Development,19502,3,No,No
26,Sales,6272,2,No,Yes
34,Sales,5337,4,No,No
50,Human Resources,18200,2,No,Yes
25,Sales,2096,3,No,No
35,Research & Development,3681,4,No,Yes
31,Sales,5460,4,No,No
37,Sales,9602,3,No,No
20,Research & Development,2836,2,No,Yes
42,Research & Development,4089,4,No,No
43,Research & Development,16627,4,No,No
27,Research & Development,2187,3,No,No
38,Research & Development,2619,1,No,No
24,Research & Development,2127,2,No,Yes
43,Research & Development,5679,3,No,No
48,Research & Development,15402,1,No,No
44,Human Resources,5985,3,No,Yes
37,Research & Development,7491,4,No,No
34,Sales,2579,3,No,No
31,Research & Development,10648,2,No,No
22,Research & Development,2773,3,No,No
40,Research & Development,13237,3,No,No
21,Sales,3447,3,No,Yes
33,Sales,7104,3,No,Yes
44,Research & Development,19513,4,No,No
32,Research & Development,6322,4,No,No
34,Research & Development,2691,4,No,No
37,Research & Development,9434,3,No,No
29,Sales,5561,3,No,Yes
29,Research & Development,4262,4,No,No
35,Research & Development,6646,4,No,Yes
54,Human Resources,10725,2,No,Yes
33,Research & Development,7725,4,No,No
36,Research & Development,8847,2,No,No
35,Research & Development,1281,3,No,No
23,Research & Development,2819,1,No,No
34,Research & Development,3622,4,No,No
25,Sales,4851,2,No,No
38,Sales,4028,4,No,No
27,Research & Development,2045,4,No,Yes
30,Sales,8412,1,No,No
48,Sales,8120,2,No,No
31,Sales,6582,4,No,No
34,Research & Development,2768,3,No,No
30,Research & Development,2083,3,No,Yes
27,Sales,4647,4,No,No
53,Sales,8381,1,No,Yes
36,Research & Development,2543,3,No,No
26,Research & Development,2659,4,No,No
37,Research & Development,4680,4,No,No
50,Research & Development,3221,3,No,No
29,Research & Development,2720,4,No,No
34,Research & Development,8621,2,No,No
32,Sales,5396,4,No,No
39,Research & Development,4553,3,No,Yes
32,Research & Development,11159,4,No,No
38,Research & Development,7625,4,No,No
41,Human Resources,19141,4,No,Yes
40,Sales,10475,1,No,No
47,Sales,13770,3,No,Yes
30,Sales,5304,4,No,Yes
27,Research & Development,7412,1,No,No
41,Human Resources,19189,3,No,No
29,Sales,2642,3,No,Yes
43,Sales,6804,4,No,No
34,Research & Development,6142,3,No,Yes
23,Research & Development,2500,1,No,No
56,Research & Development,11103,4,No,No
39,Human Resources,6389,2,No,No
40,Research & Development,2342,4,No,No
29,Sales,2297,2,No,No
53,Research & Development,2450,4,No,No
35,Research & Development,5093,1,No,No
27,Research & Development,6811,1,No,No
32,Research & Development,5309,4,No,No
38,Research & Development,3057,3,No,Yes
52,Sales,16856,1,No,No
45,Sales,6632,3,No,Yes
25,Sales,6180,4,No,No
34,Research & Development,5121,1,No,No
36,Research & Development,11713,1,No,No
60,Sales,5405,1,No,Yes
47,Sales,4960,1,No,No
50,Sales,3875,2,No,Yes
27,Research & Development,8793,1,No,No
38,Research & Development,7861,3,No,No
23,Research & Development,3505,3,No,No
34,Sales,6274,4,No,No
36,Sales,7587,1,No,No
52,Research & Development,4258,4,No,No
53,Research & Development,14814,3,No,No
26,Research & Development,4364,4,No,Yes
34,Research & Development,3280,4,No,No
29,Research & Development,4335,3,No,Yes
54,Research & Development,5485,1,No,Yes
27,Sales,4342,4,No,Yes
38,Research & Development,5980,1,No,Yes
35,Sales,2572,4,No,Yes
30,Research & Development,3833,3,No,No
40,Research & Development,4244,2,No,No
37,Research & Development,2782,1,No,No
34,Research & Development,4381,1,No,No
34,Sales,6500,1,No,Yes
44,Research & Development,3708,3,No,Yes
42,Research & Development,18430,4,No,Yes
24,Research & Development,2694,2,No,No
52,Research & Development,3149,3,No,Yes
50,Research & Development,17639,3,No,No
33,Research & Development,11691,3,No,No
36,Research & Development,5228,2,No,No
47,Research & Development,16752,4,No,No
29,Research & Development,2700,3,No,No
35,Research & Development,2506,3,No,No
42,Research & Development,6062,4,No,No
36,Human Resources,2143,2,No,No
40,Research & Development,5094,3,No,Yes
32,Research & Development,6162,3,No,No
30,Research & Development,6877,4,No,Yes
45,Research & Development,2274,3,No,Yes
38,Research & Development,6288,1,No,No
43,Research & Development,17159,1,No,No
42,Research & Development,4434,2,No,No
34,Research & Development,2553,4,No,Yes
27,Research & Development,12808,4,No,No
35,Research & Development,10221,3,No,No
34,Human Resources,3737,4,No,No
28,Sales,4779,2,No,Yes
25,Research & Development,3424,1,No,Yes
51,Sales,16307,3,No,No
27,Research & Development,1706,4,No,No
33,Sales,4037,1,No,No
44,Research & Development,5933,2,No,Yes
35,Research & Development,2559,1,No,Yes
32,Sales,4403,4,No,No
36,Sales,6201,4,No,No
30,Research & Development,3761,4,No,No
53,Sales,10934,4,No,No
45,Sales,10761,1,No,No
32,Research & Development,5175,3,No,No
52,Research & Development,13826,4,No,No
37,Sales,6334,3,No,No
44,Research & Development,2818,4,No,No
22,Research & Development,4775,4,No,No
35,Research & Development,10685,3,No,No
28,Human Resources,4936,4,No,No
49,Research & Development,3580,1,No,No
53,Sales,11836,4,No,No
36,Human Resources,2342,1,No,Yes
35,Research & Development,10903,2,No,No
31,Research & Development,2356,4,No,No
53,Research & Development,14275,4,No,No
37,Sales,2973,4,No,Yes
47,Sales,4537,4,No,No
32,Sales,6524,2,No,No
32,Research & Development,2314,4,No,No
37,Sales,7642,2,No,Yes
33,Human Resources,2277,2,No,No
29,Research & Development,2532,4,No,No
44,Research & Development,2559,1,No,Yes
39,Human Resources,5204,4,No,No
50,Research & Development,17924,1,No,Yes
28,Sales,4908,4,No,Yes
43,Research & Development,4765,2,No,Yes
42,Research & Development,2515,4,No,Yes
25,Sales,4194,1,No,Yes
28,Research & Development,2377,3,No,No
27,Research & Development,2318,3,No,Yes
42,Research & Development,5231,4,No,No
34,Research & Development,2008,2,No,Yes
42,Sales,6244,3,No,Yes
33,Research & Development,2799,1,No,Yes
58,Research & Development,10552,2,No,No
31,Sales,2329,3,No,Yes
35,Research & Development,4014,4,No,No
48,Research & Development,2259,3,No,No
49,Research & Development,7403,2,No,No
31,Sales,6932,3,No,No
32,Research & Development,2332,2,No,Yes
38,Research & Development,13582,1,No,No
36,Research & Development,4678,4,No,Yes
40,Sales,9705,2,No,Yes
26,Sales,4294,1,No,No
41,Research & Development,4721,1,No,No
36,Research & Development,2519,3,No,No
31,Research & Development,5855,4,No,No
40,Research & Development,3617,2,No,Yes
32,Research & Development,6725,1,No,No
33,Research & Development,6949,4,No,No
45,Research & Development,4447,2,No,No
29,Sales,2157,4,No,Yes
35,Sales,4601,3,No,Yes
53,Sales,14852,3,No,Yes
30,Sales,7264,3,No,Yes
52,Research & Development,17099,4,No,No
38,Sales,5666,4,No,Yes
39,Sales,7880,3,No,No
35,Sales,7823,4,No,No
33,Research & Development,3452,4,No,Yes
33,Sales,17444,3,No,No
36,Sales,5079,4,No,No
47,Research & Development,5067,3,No,No
50,Research & Development,17399,4,No,No
33,Research & Development,5488,2,No,No
41,Research & Development,19419,3,No,No
27,Research & Development,2811,2,No,Yes
45,Research & Development,2270,4,No,No
38,Research & Development,2684,3,No,No
47,Sales,4163,4,No,Yes
50,Research & Development,13973,3,No,No
45,Research & Development,3633,1,No,No
24,Research & Development,4377,3,No,No
46,Research & Development,10845,3,No,No
31,Research & Development,4148,1,No,No
18,Research & Development,1051,4,No,Yes
54,Research & Development,10739,3,No,No
35,Research & Development,10388,3,No,Yes
43,Research & Development,5562,4,No,No
38,Sales,2899,2,No,Yes
24,Research & Development,3162,4,No,No
30,Research & Development,11416,1,No,No
26,Research & Development,5472,4,No,No
47,Sales,3294,4,No,Yes
22,Research & Development,2451,1,No,Yes
48,Research & Development,4240,3,No,No
41,Research & Development,5003,3,No,No
48,Research & Development,10999,3,No,No
27,Research & Development,4227,4,No,No
39,Research & Development,12742,4,No,No
35,Research & Development,3917,4,No,Yes
50,Research & Development,2380,4,No,Yes
25,Sales,4256,1,No,Yes
42,Sales,18303,3,No,No
36,Research & Development,6586,4,No,No
59,Research & Development,13726,4,No,No
55,Research & Development,6385,2,No,No
41,Research & Development,19973,3,No,No
38,Sales,6861,4,No,No
44,Sales,13320,4,No,No
50,Sales,6347,3,No,No
39,Research & Development,10880,1,No,Yes
45,Sales,17650,4,No,No
33,Sales,2342,4,No,Yes
32,Research & Development,4025,3,No,Yes
34,Sales,9725,4,No,No
59,Sales,11904,4,No,No
53,Sales,7525,2,No,No
45,Human Resources,2177,2,No,Yes
37,Research & Development,4107,2,No,No
54,Sales,10686,3,No,Yes
43,Sales,10798,4,No,No
46,Research & Development,19627,4,No,No
55,Research & Development,16756,1,No,No
46,Research & Development,4615,1,No,No
26,Research & Development,3955,1,No,No
28,Sales,1052,2,No,Yes
30,Research & Development,9957,1,No,No
41,Research & Development,3376,3,No,No
38,Research & Development,8823,3,No,No
40,Research & Development,10322,4,No,Yes
40,Sales,8396,1,No,Yes
27,Research & Development,4621,3,No,No
28,Research & Development,3660,3,No,No
55,Research & Development,10976,2,No,No
33,Research & Development,7119,4,No,No
28,Research & Development,2207,3,No,Yes
42,Research & Development,17665,1,No,No
34,Research & Development,7756,4,No,No
33,Sales,4302,2,No,No
38,Research & Development,2821,3,No,No
50,Research & Development,19237,3,No,No
37,Sales,6694,4,No,No
56,Research & Development,2942,3,No,No
26,Research & Development,2007,3,No,No
34,Sales,2220,3,No,Yes
34,Research & Development,2979,4,No,No
48,Research & Development,16885,4,No,No
45,Sales,5593,3,No,No
52,Research & Development,10445,2,No,Yes
38,Sales,8740,3,No,No
28,Research & Development,7655,2,No,No
46,Sales,17465,3,No,No
38,Sales,7351,2,No,Yes
29,Research & Development,2514,4,No,No
40,Research & Development,19626,3,No,No
43,Research & Development,10820,1,No,No
21,Research & Development,2070,2,No,Yes
39,Research & Development,6782,2,No,Yes
36,Research & Development,7779,4,No,No
49,Sales,13120,2,No,No
28,Research & Development,3201,2,No,No
35,Sales,4968,4,No,No
34,Research & Development,4033,3,No,No
31,Sales,2791,4,No,Yes
29,Research & Development,3291,2,No,No
42,Research & Development,4272,4,No,Yes
29,Research & Development,5056,4,No,No
38,Human Resources,2844,3,No,No
28,Research & Development,2703,3,No,Yes
41,Research & Development,4766,4,No,Yes
37,Research & Development,5731,4,No,No
27,Research & Development,2539,3,No,No
34,Sales,5714,3,No,No
40,Research & Development,13499,3,No,No
42,Sales,5155,1,No,Yes
24,Research & Development,3597,2,No,Yes
35,Research & Development,2258,3,No,Yes
35,Human Resources,4323,3,No,Yes
26,Research & Development,4420,4,No,No
30,Sales,6578,3,No,Yes
40,Research & Development,4422,4,No,No
34,Research & Development,5343,1,No,No
35,Research & Development,2376,4,No,No
56,Research & Development,19943,1,No,No
32,Sales,2827,1,No,No
35,Research & Development,10274,2,No,No
29,Research & Development,3131,4,No,No
19,Research & Development,2552,1,No,Yes
37,Research & Development,6474,4,No,No
45,Research & Development,4477,3,No,Yes
20,Research & Development,3033,3,No,Yes
53,Research & Development,18606,3,No,No
29,Research & Development,2168,4,No,No
44,Research & Development,2290,3,No,No
46,Sales,17048,1,No,Yes
33,Human Resources,3600,3,No,No
30,Sales,4115,1,No,Yes
40,Sales,4327,2,No,No
46,Research & Development,19081,2,No,No
50,Research & Development,17856,1,No,No
33,Sales,4539,3,No,Yes
35,Sales,8966,1,No,No
28,Research & Development,3196,1,No,No
36,Research & Development,2741,3,No,No
30,Research & Development,3491,3,No,No
20,Sales,2678,4,No,Yes
44,Research & Development,4541,4,No,No
46,Research & Development,7379,4,No,No
42,Human Resources,6272,1,No,No
60,Sales,5220,4,No,No
32,Research & Development,2743,2,No,Yes
32,Research & Development,4998,3,No,No
36,Research & Development,10252,1,No,No
33,Research & Development,2781,4,No,No
40,Sales,6852,2,No,Yes
30,Research & Development,3579,2,No,No
35,Sales,10377,4,No,No
42,Research & Development,13191,1,No,No
25,Sales,4950,4,No,Yes
27,Research & Development,2235,1,No,No
29,Research & Development,3760,4,No,No
54,Research & Development,10502,3,No,No
54,Research & Development,17779,4,No,No
44,Research & Development,2011,4,No,No
31,Research & Development,6833,1,No,No
59,Sales,5171,4,No,Yes
43,Research & Development,19740,4,No,No
31,Research & Development,6812,1,No,No
36,Research & Development,8858,4,No,No
36,Research & Development,3692,2,No,No
49,Research & Development,18711,3,No,No
48,Research & Development,2559,2,No,Yes
27,Research & Development,2517,3,No,No
29,Research & Development,6623,4,No,Yes
48,Research & Development,18265,4,No,No
29,Research & Development,16124,4,No,No
34,Research & Development,2585,3,No,Yes
44,Sales,18213,2,No,No
19,Research & Development,2994,4,No,Yes
23,Research & Development,1223,3,No,No
33,Sales,8380,3,No,No
26,Research & Development,2875,4,No,Yes
55,Research & Development,13577,2,No,Yes
46,Sales,18789,2,No,No
34,Sales,4538,1,No,Yes
51,Sales,19847,2,No,Yes
59,Research & Development,10512,4,No,No
34,Research & Development,4444,2,No,No
44,Research & Development,19190,1,No,No
28,Research & Development,2154,3,No,No
35,Research & Development,3506,3,No,No
34,Human Resources,4490,2,No,No
30,Research & Development,4695,3,No,Yes
36,Research & Development,5410,2,No,No
28,Research & Development,2080,1,No,No
43,Sales,10231,4,No,Yes
25,Research & Development,2096,2,No,No
42,Research & Development,2372,2,No,No
28,Research & Development,3867,4,No,No
45,Research & Development,18061,2,No,No
39,Research & Development,17123,2,No,Yes
51,Research & Development,2838,3,No,Yes
30,Research & Development,4627,4,No,Yes
58,Research & Development,2372,3,No,Yes
32,Sales,6209,4,No,No
36,Research & Development,7094,3,No,No
46,Human Resources,3423,1,No,No
28,Research & Development,6674,4,No,No
50,Research & Development,16880,1,No,No
30,Research & Development,11916,1,No,Yes
39,Research & Development,4534,3,No,No
31,Sales,9852,3,No,No
42,Research & Development,17861,3,No,No
41,Sales,6151,2,No,Yes
56,Human Resources,19717,2,No,No
55,Research & Development,19187,3,No,No
40,Research & Development,3544,3,No,Yes
34,Research & Development,8500,4,No,No
40,Research & Development,4661,4,No,No
41,Sales,4103,1,No,No
51,Human Resources,14026,2,No,No
38,Sales,6893,1,No,No
35,Research & Development,4249,3,No,Yes
34,Sales,6125,1,No,Yes
40,Research & Development,2387,2,No,No
36,Sales,4639,1,No,No
48,Research & Development,7898,4,No,No
18,Research & Development,1611,4,No,No
25,Research & Development,3669,4,No,No
27,Sales,2534,4,No,Yes
34,Research & Development,6687,4,No,No
39,Sales,6120,4,No,No
40,Research & Development,6377,3,No,No
34,Research & Development,2029,3,No,Yes
51,Research & Development,13142,2,No,No
51,Sales,10596,2,No,No
37,Research & Development,2996,3,No,No
32,Sales,4078,2,No,No
33,Sales,9998,4,No,Yes
